GBKREFINEMENT REPORT FILE
2019-02-07 08:39:53.887000

Selected annotation to improve:
	C:/Users/ultra/Desktop/FInalScripts/gbkrefinement/Sample_Input/improved_ecoli_k_12.gbk
Location of the refined annotation:
	C:/Users/ultra/Desktop/FInalScripts/gbkrefinement/Sample_Output/gbk_ref_improved_ecoli_k_12.gbk

Automatic Search of the KEGG organism identifier:

	BioProject Accesion:	PRJNA225	Taxonomic ID: 511145

locus_tag	changes

b0009	new EC qualifier	['2.7.7.75']
b0029	add ec	1.17.7.4
b0036	add ec	4.2.1.149
b0037	add ec	6.2.1.48
b0038	add ec	2.8.3.21
b0039	add ec	1.3.8.13
b0051	add ec	2.1.1.182
b0058	add ec	5.4.99.28
b0058	add ec	5.4.99.29
b0071	add ec	4.2.1.35
b0072	add ec	4.2.1.35
b0082	add ec	2.1.1.199
b0084	new EC qualifier	['3.4.16.4']
b0096	add ec	3.5.1.108
b0099	add ec	3.6.1.55
b0147	add ec	3.1.4.58
b0148	new EC qualifier	['3.6.4.13']
b0149	add ec	3.4.16.4
b0151	new EC qualifier	['3.6.3.34']
b0161	add ec	3.4.21.107
b0171	add ec	2.7.4.22
b0179	add ec	2.3.1.191
b0180	add ec	4.2.1.59
b0185	add ec	2.1.3.15
b0188	add ec	6.3.4.19
b0200	new EC qualifier	['3.1.3.82', '3.1.3.83']
b0207	add ec	1.1.1.346
b0212	new EC qualifier	['3.1.2.6']
b0219	new EC qualifier	['3.5.1.3']
b0222	add ec	5.3.1.28
b0262	new EC qualifier	['3.6.3.30']
b0268	new EC qualifier	['4.1.2.28']
b0269	new EC qualifier	['4.2.1.82']
b0271	new EC qualifier	['3.2.1.37']
b0284	new EC qualifier	['1.17.1.4']
b0285	new EC qualifier	['1.17.1.4']
b0315	new EC qualifier	['3.1.4.52']
b0323	new EC qualifier	['2.7.2.2']
b0333	add ec	2.3.3.5
b0335	new EC qualifier	['6.2.1.17']
b0337	add ec	3.5.4.21
b0347	add ec	1.14.13.127
b0348	add ec	1.13.11.16
b0349	add ec	3.7.1.14
b0352	add ec	4.1.3.39
b0355	new EC qualifier	['3.1.2.12']
b0366	new EC qualifier	['3.6.3.36']
b0376	add ec	3.4.16.4
b0385	new EC qualifier	['2.7.7.65']
b0391	new EC qualifier	['2.4.2.1', '2.4.2.2']
b0400	add ec	2.7.13.3
b0404	new EC qualifier	['3.1.4.14']
b0405	add ec	2.4.99.17
b0415	add ec	2.5.1.78
b0423	new EC qualifier	['2.8.1.4']
b0424	new EC qualifier	['3.5.1.124']
b0428	add ec	2.5.1.141
b0431	add ec	7.1.1.3
b0432	add ec	7.1.1.3
b0444	new EC qualifier	['6.3.4.20']
b0475	add ec	4.99.1.9
b0480	add ec	3.1.3.5
b0484	add ec	3.6.3.54
b0485	new EC qualifier	['3.5.1.2']
b0514	add ec	2.7.1.165
b0515	new EC qualifier	['3.5.3.26']
b0516	add ec	3.5.3.9
b0517	add ec	1.1.1.350
b0521	new EC qualifier	['2.7.2.2']
b0522	add ec	6.3.4.18
b0523	add ec	5.4.99.18
b0524	add ec	3.6.1.54
b0550	add ec	3.1.22.4
b0555	new EC qualifier	['3.2.1.17']
b0570	new EC qualifier	['2.7.13.3']
b0583	add ec	6.3.2.14
b0586	add ec	6.3.2.14
b0588	new EC qualifier	['3.6.3.34']
b0594	add ec	6.3.2.14
b0595	add ec	6.3.2.14
b0600	add ec	2.6.1.88
b0619	new EC qualifier	['2.7.13.3']
b0622	add ec	2.3.1.251
b0628	add ec	2.8.1.8
b0630	add ec	2.3.1.181
b0635	new EC qualifier	['3.4.16.4']
b0636	new EC qualifier	['2.1.1.177']
b0638	new EC qualifier	['3.1.3.73']
b0652	new EC qualifier	['7.4.2.1']
b0657	add ec	2.3.1.269
b0661	new EC qualifier	['2.8.4.3']
b0662	add ec	1.14.99.60
b0679	add ec	2.7.1.193
b0695	new EC qualifier	['2.7.13.3']
b0711	new EC qualifier	['3.5.2.9']
b0712	new EC qualifier	['3.5.2.9']
b0713	new EC qualifier	['3.5.2.9']
b0714	add ec	4.2.99.18
b0723	new EC qualifier	['1.3.5.1', '1.3.5.4']
b0724	new EC qualifier	['1.3.5.1', '1.3.5.4']
b0731	add ec	2.7.1.195
b0732	new EC qualifier	['3.2.1.170']
b0733	add ec	7.1.1.7
b0734	add ec	7.1.1.7
b4515	new EC qualifier	['7.1.1.7']
b0750	new EC qualifier	['2.5.1.72']
b0755	new EC qualifier	['5.4.2.11']
b0758	add ec	2.7.7.12
b0771	new EC qualifier	['4.2.1.3']
b0772	new EC qualifier	['3.1.1.11']
b0777	new EC qualifier	['2.1.1.197']
b0781	new EC qualifier	['4.1.99.22']
b0782	new EC qualifier	['2.7.7.75']
b0783	new EC qualifier	['4.6.1.17']
b0785	new EC qualifier	['2.8.1.12']
b0797	new EC qualifier	['3.6.4.13']
b0799	new EC qualifier	['3.6.4.12']
b0807	new EC qualifier	['2.1.1.181']
b0809	new EC qualifier	['7.4.2.1']
b0822	new EC qualifier	['3.1.3.23']
b0823	new EC qualifier	['2.3.1.54']
b0824	new EC qualifier	['1.97.1.4']
b0826	new EC qualifier	['2.7.7.80']
b0827	new EC qualifier	['2.10.1.1']
b0828	add ec	3.4.19.5
b0835	new EC qualifier	['2.8.4.4']
b0838	new EC qualifier	['2.5.1.18']
b0841	new EC qualifier	['3.6.1.27']
b0844	add ec	3.1.3.102
b0844	add ec	3.1.3.104
b0859	add ec	2.1.1.189
b0864	new EC qualifier	['7.4.2.1']
b0867	new EC qualifier	['3.5.1.28']
b0870	add ec	4.1.2.48
b0873	new EC qualifier	['1.7.99.1']
b0894	add ec	1.8.5.3
b0910	add ec	2.7.4.25
b0927	new EC qualifier	['3.1.2.6']
b0948	new EC qualifier	['2.1.1.173', '2.1.1.264']
b0962	add ec	3.6.4.12
b0967	new EC qualifier	['2.1.1.191']
b0968	new EC qualifier	['3.6.1.7']
b0978	add ec	7.1.1.7
b0979	add ec	7.1.1.7
b4592	new EC qualifier	['7.1.1.7']
b0982	new EC qualifier	['3.1.3.48']
b0993	new EC qualifier	['2.7.13.3']
b0997	add ec	1.7.2.3
b1004	new EC qualifier	['1.6.5.2']
b1011	new EC qualifier	['3.5.1.110']
b1012	new EC qualifier	['1.14.99.46']
b1033	add ec	1.1.1.81
b1054	add ec	2.3.1.241
b1066	add ec	2.3.1.267
b1084	add ec	3.1.26.12
b1086	add ec	5.4.99.24
b1090	new EC qualifier	['2.3.1.274']
b1091	add ec	2.3.1.180
b1095	add ec	2.3.1.179
b1101	add ec	2.7.1.199
b1126	new EC qualifier	['3.6.3.31']
b1127	new EC qualifier	['3.4.11.4']
b1128	add ec	1.14.11.47
b1129	new EC qualifier	['2.7.13.3']
b1133	add ec	2.8.1.13
b1135	add ec	5.4.99.20
b1189	add ec	1.4.5.1
b1198	new EC qualifier	['2.7.1.121']
b1199	new EC qualifier	['2.7.1.121']
b1200	new EC qualifier	['2.7.1.121']
b1210	add ec	1.2.1.70
b1212	add ec	2.1.1.297
b1218	new EC qualifier	['4.3.2.7']
b1222	new EC qualifier	['2.7.13.3']
b1224	add ec	1.7.5.1
b1225	add ec	1.7.5.1
b1227	add ec	1.7.5.1
b1266	new EC qualifier	['3.1.3.97']
b1269	add ec	5.4.99.22
b1278	add ec	3.1.3.81
b1278	add ec	3.1.3.4
b1278	add ec	3.6.1.27
b1285	new EC qualifier	['3.1.4.52']
b1288	add ec	1.3.1.10
b1297	new EC qualifier	['6.3.1.11']
b1298	new EC qualifier	['3.5.1.94']
b1300	add ec	1.2.1.99
b1309	new EC qualifier	['2.4.1.352']
b1317	new EC qualifier	['5.4.2.6']
b1324	add ec	1.11.1.15
b1325	new EC qualifier	['5.1.1.20']
b1341	new EC qualifier	['2.7.7.65']
b1343	new EC qualifier	['3.6.4.13']
b1378	new EC qualifier	['1.2.7.1']
b1387	new EC qualifier	['3.3.2.12', '1.2.1.91']
b1388	new EC qualifier	['1.14.13.149']
b1390	new EC qualifier	['1.14.13.149']
b1394	add ec	5.3.3.18
b1397	new EC qualifier	['2.3.1.223', '2.3.1.174']
b1406	new EC qualifier	['1.1.1.65']
b1409	new EC qualifier	['2.7.7.41']
b1412	add ec	1.7.1.17
b1413	new EC qualifier	['3.6.4.13']
b1415	add ec	1.2.1.21
b1430	new EC qualifier	['2.1.1.265']
b1444	new EC qualifier	['1.2.1.19']
b1448	new EC qualifier	['2.3.1.183']
b1461	add ec	5.3.2.6
b1465	add ec	1.7.5.1
b1467	add ec	1.7.5.1
b1468	add ec	1.7.5.1
b1474	add ec	1.17.5.3
b1488	add ec	3.4.13.22
b1489	new EC qualifier	['3.1.4.52']
b1490	new EC qualifier	['2.7.7.65']
b1507	new EC qualifier	['2.7.11.1']
b1511	new EC qualifier	['2.7.1.189']
b1517	new EC qualifier	['2.3.1.245']
b1518	new EC qualifier	['5.3.1.32']
b1524	new EC qualifier	['3.5.1.2']
b1525	add ec	1.2.1.16
b1535	new EC qualifier	['2.7.7.65']
b1539	new EC qualifier	['1.1.1.381']
b1554	new EC qualifier	['3.2.1.17']
b1580	new EC qualifier	['1.1.1.380']
b1581	new EC qualifier	['4.2.1.8']
b1587	new EC qualifier	['1.97.1.9']
b1588	new EC qualifier	['1.97.1.9']
b1593	new EC qualifier	['6.3.3.3']
b1602	add ec	7.1.1.1
b1603	add ec	7.1.1.1
b1606	add ec	1.5.1.50
b1609	new EC qualifier	['2.7.13.3']
b1621	add ec	2.7.1.199
b1621	add ec	2.7.1.208
b1622	add ec	4.4.1.13
b1628	new EC qualifier	['7.2.1.2']
b1629	new EC qualifier	['7.2.1.2']
b1630	new EC qualifier	['7.2.1.2']
b1640	new EC qualifier	['2.7.1.170']
b1680	add ec	2.8.1.7
b1692	add ec	1.1.1.282
b1694	new EC qualifier	['2.8.3.8']
b1703	new EC qualifier	['2.7.4.28', '2.7.11.33']
b1710	new EC qualifier	['1.11.1.9']
b1727	new EC qualifier	['3.1.3.23']
b1733	new EC qualifier	['3.5.1.105']
b1736	add ec	2.7.1.196
b1736	add ec	2.7.1.205
b1738	add ec	2.7.1.196
b1738	add ec	2.7.1.205
b1740	add ec	6.3.1.5
b1744	add ec	3.5.1.96
b1745	add ec	3.5.3.23
b1746	add ec	1.2.1.71
b1748	add ec	2.6.1.81
b1757	new EC qualifier	['2.8.1.11']
b1759	add ec	3.6.1.65
b1780	new EC qualifier	['5.1.3.15']
b1794	new EC qualifier	['2.7.7.65']
b1800	new EC qualifier	['1.1.1.93', '4.1.1.73', '1.1.1.83']
b1802	new EC qualifier	['1.14.13.239']
b1803	new EC qualifier	['1.14.13.239']
b1804	add ec	3.1.13.5
b1808	new EC qualifier	['3.6.4.12']
b1815	new EC qualifier	['3.1.4.52']
b1817	add ec	2.7.1.191
b1832	new EC qualifier	['1.8.4.14']
b1835	new EC qualifier	['2.1.1.178']
b1849	add ec	2.1.2.2
b1850	add ec	4.1.3.42
b1852	add ec	1.1.1.363
b1855	add ec	2.3.1.243
b1860	add ec	3.6.4.12
b1861	add ec	3.6.4.12
b1865	add ec	3.6.1.67
b1872	add ec	1.7.2.3
b1883	add ec	3.5.1.44
b1888	new EC qualifier	['2.7.13.3']
b1896	add ec	2.4.1.347
b1900	new EC qualifier	['3.6.3.17']
b1905	new EC qualifier	['1.16.3.2']
b1917	new EC qualifier	['7.4.2.1']
b1941	add ec	3.6.3.50
b1955	new EC qualifier	['3.1.3.70']
b1956	new EC qualifier	['2.7.7.65']
b1967	new EC qualifier	['4.2.1.130', '3.5.1.124']
b1968	new EC qualifier	['2.7.13.3']
b1970	new EC qualifier	['3.5.2.17']
b1992	add ec	2.7.8.26
b1993	new EC qualifier	['2.7.1.156', '2.7.7.62']
b2023	add ec	4.3.2.10
b2025	add ec	4.3.2.10
b2029	add ec	1.1.1.343
b2042	new EC qualifier	['2.7.7.9']
b2049	add ec	2.7.7.13
b2067	new EC qualifier	['2.7.7.65']
b2078	new EC qualifier	['2.7.13.3']
b2093	add ec	2.7.1.200
b2094	add ec	2.7.1.200
b2126	new EC qualifier	['2.7.13.3']
b2133	add ec	1.1.5.12
b2146	new EC qualifier	['1.3.1.1']
b2147	new EC qualifier	['1.3.1.1']
b2149	new EC qualifier	['3.6.3.17']
b2154	add ec	3.1.2.12
b2162	add ec	3.2.2.8
b2165	new EC qualifier	['4.2.1.70']
b2166	new EC qualifier	['2.7.1.83']
b2167	new EC qualifier	['2.7.1.202']
b2169	add ec	2.7.1.202
b2174	new EC qualifier	['2.7.4.29']
b2175	new EC qualifier	['3.4.17.13']
b2183	add ec	5.4.99.19
b2201	new EC qualifier	['3.6.3.41']
b2212	new EC qualifier	['1.14.11.33']
b2214	new EC qualifier	['2.7.1.180']
b2216	new EC qualifier	['2.7.13.3']
b2218	new EC qualifier	['2.7.13.3']
b2219	new EC qualifier	['2.7.13.3']
b2221	add ec	2.8.3.9
b2222	add ec	2.8.3.9
b2232	add ec	2.1.1.222
b2243	new EC qualifier	['1.1.5.3']
b2245	new EC qualifier	['4.1.2.53']
b2247	new EC qualifier	['4.2.1.90']
b2253	new EC qualifier	['2.6.1.87']
b2254	new EC qualifier	['2.4.2.53']
b2255	add ec	2.1.2.13
b2255	add ec	1.1.1.305
b2257	new EC qualifier	['2.4.2.43']
b2261	add ec	4.2.1.113
b2263	new EC qualifier	['4.2.99.20']
b2268	new EC qualifier	['3.1.26.11']
b2276	new EC qualifier	['7.1.1.2']
b2277	new EC qualifier	['7.1.1.2']
b2278	new EC qualifier	['7.1.1.2']
b2279	new EC qualifier	['7.1.1.2']
b2280	new EC qualifier	['7.1.1.2']
b2281	add ec	7.1.1.2
b2282	new EC qualifier	['7.1.1.2']
b2283	add ec	7.1.1.2
b2284	add ec	7.1.1.2
b2285	add ec	7.1.1.2
b2286	add ec	7.1.1.2
b2287	add ec	7.1.1.2
b2288	new EC qualifier	['7.1.1.2']
b2290	add ec	2.6.1.66
b2291	new EC qualifier	['3.1.3.89']
b2293	new EC qualifier	['3.1.3.23']
b2301	new EC qualifier	['2.5.1.18']
b2303	add ec	5.1.99.7
b2306	new EC qualifier	['7.4.2.1']
b2311	add ec	2.5.1.129
b2316	add ec	2.1.3.15
b2318	add ec	5.4.99.12
b2320	add ec	1.1.1.290
b2324	new EC qualifier	['2.1.1.61']
b2330	add ec	2.1.1.298
b2370	new EC qualifier	['2.7.13.3']
b2371	new EC qualifier	['2.8.3.19']
b2373	new EC qualifier	['4.1.1.8']
b2374	new EC qualifier	['2.8.3.16']
b2378	new EC qualifier	['2.3.1.242']
b2380	new EC qualifier	['2.7.13.3']
b2383	new EC qualifier	['2.7.3.9']
b2421	add ec	2.5.1.144
b2428	new EC qualifier	['4.2.1.126']
b2429	new EC qualifier	['2.7.1.192']
b2430	new EC qualifier	['3.4.16.4']
b2459	new EC qualifier	['2.5.1.17']
b2463	new EC qualifier	['1.1.1.40']
b2469	new EC qualifier	['2.7.13.3']
b2474	new EC qualifier	['2.3.1.193']
b2480	add ec	1.11.1.15
b2495	new EC qualifier	['1.20.4.1']
b2502	add ec	3.6.1.40
b2515	add ec	1.17.7.3
